001,nagato,長門,戦艦,30,-,41cm連装砲,14㎝単装砲,零式水上偵察機,-,a8529a1bdc2a7f517cffa2f0ed191d39
001b,nagato kai,長門改,戦艦,88,改装設計図,41cm連装砲,41㎝連装砲,零式水上偵察機,-,7383436fa5b81c024ad33f053f856b6c
002,mutsu,陸奥,戦艦,30,-,41cm連装砲,14㎝単装砲,零式水上偵察機,-,17e957768902e149a645185f9643a018
002b,mutsu kai,陸奥改,戦艦,89,改装設計図,41cm連装砲,41㎝連装砲,零式水上偵察機,-,db76777f03cc516a71564b9893f8a15c
003,ise,伊勢,戦艦,10,-,35.6㎝連装砲,14㎝単装砲,零式水上偵察機,-,75c3a04444978b80600b86e963940533
004,hyuga,日向,戦艦,10,-,35.6㎝連装砲,14㎝単装砲,零式水上偵察機,-,9e50afc38b495d69124d604cab0fcef8
005,yukikaze,雪風,駆逐艦,20,-,12.7cm連装砲,61㎝四連装魚雷,*,*,707f5d882ec5564417582ef9d6fa8b5c
005b,yukikaze kai,雪風改,駆逐艦,-,-,13号対空電探,九三式水中聴音機,25mm三連装機銃,*,4305d9b7977e649d0c863ca3a9fc85fa
006,akagi,赤城,正規空母,30,-,零式艦戦21型,九九式艦爆,九七式艦攻,-,220ef2f67a0f7d26f791b9d8f2cbe4d7
006b,akagi kai,赤城改,正規空母,90,試製甲板カタパルト+改装設計図x2+新型航空兵装資材x2+戦闘詳報+開発資材x100,零式艦戦52型,彗星,九七式艦攻,-,2f2daaa95d1c4cfafde3611cedd214fa
007,kaga,加賀,正規空母,30,-,零式艦戦21型,九九式艦爆,九七式艦攻,-,57d20f0d9bafcb802046ff41d2239d28
007b,kaga kai,加賀改,正規空母,-,-,零式艦戦52型,彗星,九七式艦攻,-,526e5be6fc39656415ccb1266009d304
008,soryu,蒼龍,正規空母,30,-,零式艦戦21型,九九式艦爆,九七式艦攻,-,622b79d035e3ffc89e26da073c73888f
008b,soryu kai,蒼龍改,正規空母,78,-,零式艦戦52型,彗星,九七式艦攻,-,7f37bed71dd59ae736f21e4ae6268e92
009,hiryu,飛龍,正規空母,30,-,零式艦戦21型,九九式艦爆,九七式艦攻,-,fa51c8a8a0754199446bda431ce61d4a
009b,hiryu kai,飛龍改,正規空母,77,-,零式艦戦52型,彗星,九七式艦攻,-,77db1469cbc3d1006a4f429eaa4c95c0
010,shimakaze,島風,駆逐艦,20,-,12.7cm連装砲,22号対水上電探,*,*,07d5a375e4fcabefa804dcaeb5b1994e
010b,shimakaze kai,島風改,駆逐艦,-,-,13号対空電探,九三式水中聴音機,25mm三連装機銃,*,7c733d648cad9915f8c2e703b80fd695
011,hubuki,吹雪,駆逐艦,20,-,12.7cm連装砲,61㎝三連装魚雷,*,*,a5d1068906d94bc0f417bd6ee798e513
011b,hubuki kai,吹雪改,駆逐艦,70,-,12.7cm連装砲A型,61㎝三連装魚雷,-,*,477656eca94cbf855f50e14681d5931c
012,shirayuki,白雪,駆逐艦,20,-,12.7cm連装砲A型,-,*,*,34f7291dcb183e4b68c053382711da18
012b,shirayuki kai,白雪改,駆逐艦,-,-,12.7cm連装砲A型,61cm三連装魚雷,-,*,b43ec16c0eb2cfe3f098c0465be49fc5
013,hatsuyuki,初雪,駆逐艦,20,-,12.7cm連装砲A型,-,*,*,9faa856c8f385dc60abee80376f8595f
013b,hatsuyuki kai,初雪改,駆逐艦,-,-,12.7cm連装砲A型,61cm三連装魚雷,-,*,bef25f2febf5384a82ae9c9927cb92f9
014,miyuki,深雪,駆逐艦,20,-,12.7cm連装砲A型,-,*,*,ff98d192bfda344032d57bf318614273
014b,miyuki kai,深雪改,駆逐艦,-,-,12.7cm連装砲A型,61cm三連装魚雷,-,*,c5ceceb1fa13651bf985c1d1bfb2e93e
015,murakumo,叢雲,駆逐艦,20,-,12.7cm連装砲A型,-,*,*,3efb59298fd62366ec00e27272c9e99c
015b,murakumo kai,叢雲改,駆逐艦,70,-,12.7cm連装砲A型,61cm三連装魚雷,-,*,774dd80e3ebe3418258428b599d602f9
016,isonami,磯波,駆逐艦,20,-,12.7cm連装砲A型,-,*,*,3a9b46e8a10cdd2042ed8d62b5eda013
016b,isonami kai,磯波改,駆逐艦,-,-,12.7cm連装砲A型,61cm三連装魚雷,-,*,a1e326af534e3733292501b67e4c9918
017,ayanami,綾波,駆逐艦,20,-,12.7cm連装砲,61cm三連装魚雷,*,*,987f75d9e6c5e36e263e5f34a3225168
017b,ayanami kai,綾波改,駆逐艦,70,-,12.7cm連装砲B型改二,61cm三連装魚雷,-,*,59b306644790730eb0c4cc48c0239ef9
018,shikinami,敷波,駆逐艦,20,-,12.7cm連装砲,-,*,*,901d8a48c9b6960073c816ef6e4e3b9b
018b,shikinami kai,敷波改,駆逐艦,-,-,25mm単装機銃,61cm三連装魚雷,-,*,96fd2244f3c716d26f05d873501d18eb
019,oi,大井,軽巡洋艦,10,-,14cm単装砲,61cm四連装魚雷,*,*,5f9b8d2b00b21bc45c75ae0e02e48100
020,kitakami,北上,軽巡洋艦,10,-,14cm単装砲,61cm四連装魚雷,*,*,ff2382338400ad6b2ced84f044848d96
021,kongo,金剛,戦艦,25,-,35.6cm連装砲,15.2cm単装砲,7.7mm機銃,*,01a05b485d47d831500c8ea6559d1ae2
021b,kongo kai,金剛改,戦艦,75,-,41cm連装砲,15.5cm三連装副砲,12.7cm連装高角砲,-,54f3801afadc3df371c474630fc2202c
022,hiei,比叡,戦艦,25,-,35.6cm連装砲,15.2cm単装砲,7.7mm機銃,*,cf1cec75a20c79aced777406802f84c1
022b,hiei kai,比叡改,戦艦,75,-,41cm連装砲,15.5cm三連装副砲,12.7cm連装高角砲,-,f4dbd2ea645f817a8818eb452b31c60d
023,haruna,榛名,戦艦,25,-,35.6cm連装砲,15.2cm単装砲,7.7mm機銃,*,046486010d5951b9e63d756218f5ec1f
023b,haruna kai,榛名改,戦艦,80,-,41cm連装砲,15.5cm三連装副砲,12.7cm連装高角砲,-,322b4941f13c5f1e6b633292ed3a2e8c
024,kirishima,霧島,戦艦,25,-,35.6cm連装砲,15.2cm単装砲,7.7mm機銃,*,50ddfa8933a5bafb9f2f37ba213260c3
